Fecha,Fecha_SoloDia,Hora,Turno,Tipo_Producto,Escenario,Tiempo_Ciclo_seg,Unidades_Producidas,Tiempo_Muerto_min,Defectos,Velocidad_Linea,Operador_Supervisor
2026-02-01 02:55:00,2026-02-01,02:55,Tarde,Producto B,TO-BE,43.88,69,3.6,0,0.98,Sup-A
2026-02-01 03:31:00,2026-02-01,03:31,Mañana,Producto C,TO-BE,47.51,74,3.2,1,1.11,Sup-A
2026-02-01 05:45:00,2026-02-01,05:45,Tarde,Producto C,TO-BE,52.12,65,3.2,0,1.0,Sup-D
2026-02-01 06:06:00,2026-02-01,06:06,Mañana,Producto B,TO-BE,43.62,83,3.7,1,1.03,Sup-D
2026-02-01 08:22:00,2026-02-01,08:22,Mañana,Producto B,TO-BE,44.94,71,12.1,0,1.09,Sup-B
2026-02-01 08:55:00,2026-02-01,08:55,Mañana,Producto B,TO-BE,40.12,80,4.3,2,1.11,Sup-B
2026-02-01 08:57:00,2026-02-01,08:57,Tarde,Producto A,TO-BE,39.37,80,3.9,1,1.02,Sup-B
2026-02-01 09:14:00,2026-02-01,09:14,Tarde,Producto A,TO-BE,39.39,79,5.0,0,1.03,Sup-B
2026-02-01 12:10:00,2026-02-01,12:10,Mañana,Producto B,TO-BE,44.31,84,4.5,1,1.02,Sup-C
2026-02-01 15:04:00,2026-02-01,15:04,Tarde,Producto C,TO-BE,52.52,57,5.2,2,0.89,Sup-A
2026-02-01 15:19:00,2026-02-01,15:19,Tarde,Producto A,TO-BE,38.21,89,5.2,0,1.1,Sup-B
2026-02-01 20:09:00,2026-02-01,20:09,Tarde,Producto A,TO-BE,43.32,58,8.9,0,0.95,Sup-A
2026-02-01 20:20:00,2026-02-01,20:20,Tarde,Producto B,TO-BE,44.36,69,3.7,1,1.01,Sup-C
2026-02-01 22:52:00,2026-02-01,22:52,Mañana,Producto A,TO-BE,37.1,78,1.6,1,1.05,Sup-C
2026-02-01 23:42:00,2026-02-01,23:42,Mañana,Producto C,TO-BE,49.07,79,4.4,1,1.11,Sup-A
